profissão,grupo,proporcao,fonte
atriz,Ténicos em áudio visual,40,https://abcine.org.br/site/elas-por-tras-das-cameras-reflexoes-sobre-as-mulheres-no-audiovisual/
médica,médica,"46,6",https://portal.cfm.org.br/noticias/em-20-anos-dobra-o-numero-de-mulheres-que-exercem-a-medicina-no-brasil/?lang=en
enfermeira,Enfermeira,85,https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/b06abac34a360666981b4b86621776f2.pdf
advogada,Advogados e juristas,"50,1",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/93fe55e0692c504efbc849b796921b18.pdf
diretora,Diretores e gerentes,"41,8",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/93fe55e0692c504efbc849b796921b18.pdf
oficial,"Membros das forças armadas, policiais e bombeiros militares","13,2",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/93fe55e0692c504efbc849b796921b18.pdf
secretária,Trabalhadores de apoio administrativo,"64,5",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/93fe55e0692c504efbc849b796921b18.pdf
bailarina,Profissionais de Espetáculos e das Artes,53,https://arteref.com/podcasts/mulheres-artistas-representam-2-do-mercado-como-mudar-isto/
jornalista,Jornalista,58,https://fenaj.org.br/mais-pessoas-negras-e-menos-mulheres-no-mesmo-trabalho-exaustivo-o-perfil-de-jornalistas-no-brasil-em-2021/
especialista,Diretores e gerentes,"41,8",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/93fe55e0692c504efbc849b796921b18.pdf
repórter,Jornalista,58,https://fenaj.org.br/mais-pessoas-negras-e-menos-mulheres-no-mesmo-trabalho-exaustivo-o-perfil-de-jornalistas-no-brasil-em-2021/
motorista,Operadores de instalações e máquinas e montadores,"13,8",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/93fe55e0692c504efbc849b796921b18.pdf
mestre,Diretores e gerentes,"41,8",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/93fe55e0692c504efbc849b796921b18.pdf
física,"Físicos, Químicos e Afins","46,5",https://biblioteca.ibge.gov.br/visualizacao/livros/liv101784_informativo.pdf
cabo,"Membros das forças armadas, policiais e bombeiros militares","13,2",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/93fe55e0692c504efbc849b796921b18.pdf
babá,Trabalhadores dos serviços domésticos em geral,95,https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/b06abac34a360666981b4b86621776f2.pdf
dançarina,Profissionais de Espetáculos e das Artes,53,https://arteref.com/podcasts/mulheres-artistas-representam-2-do-mercado-como-mudar-isto/
gerente,Diretores e gerentes,"41,8",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/93fe55e0692c504efbc849b796921b18.pdf
deputada,Deputada,"14,8",https://www12.senado.leg.br/institucional/procuradoria/proc-publicacoes/mais-mulheres-na-politica-retrato-da-subrepresentacao-feminina-no-poder
química,"Físicos, Químicos e Afins","46,5",https://biblioteca.ibge.gov.br/visualizacao/livros/liv101784_informativo.pdf
matemática,"Matemáticos, Estatísticos e Afins",11,https://g1.globo.com/educacao/noticia/2019/07/26/matematicas-respondem-por-26percent-do-total-de-cientistas-mas-so-11percent-das-bolsas-do-cnpq-vao-para-elas.ghtml
cineasta,Profissionais de Espetáculos e das Artes,53,https://arteref.com/podcasts/mulheres-artistas-representam-2-do-mercado-como-mudar-isto/
compositora,Profissionais de Espetáculos e das Artes,53,https://arteref.com/podcasts/mulheres-artistas-representam-2-do-mercado-como-mudar-isto/
juíza,Advogados e juristas,"50,1",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/93fe55e0692c504efbc849b796921b18.pdf
dirigente,Diretores e gerentes,"41,8",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/93fe55e0692c504efbc849b796921b18.pdf
psicóloga,Ciências sociais e comportamentais,"70,4",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/b06abac34a360666981b4b86621776f2.pdf
promotora,Advogados e juristas,"50,1",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/93fe55e0692c504efbc849b796921b18.pdf
prefeita,Prefeita,"11,57",https://www12.senado.leg.br/institucional/procuradoria/proc-publicacoes/mais-mulheres-na-politica-retrato-da-subrepresentacao-feminina-no-poder
coronel,"Membros das forças armadas, policiais e bombeiros militares","13,2",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/93fe55e0692c504efbc849b796921b18.pdf
comandante,"Membros das forças armadas, policiais e bombeiros militares","13,2",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/93fe55e0692c504efbc849b796921b18.pdf
senadora,Senadora,"17,28",https://www12.senado.leg.br/noticias/materias/2022/08/26/candidaturas-femininas-crescem-mas-representacao-ainda-e-baixa
faxineira,Trabalhadores dos serviços domésticos em geral,95,https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/b06abac34a360666981b4b86621776f2.pdf
tenente,"Membros das forças armadas, policiais e bombeiros militares","13,2",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/93fe55e0692c504efbc849b796921b18.pdf
roteirista,Ténicos em áudio visual,40,https://abcine.org.br/site/elas-por-tras-das-cameras-reflexoes-sobre-as-mulheres-no-audiovisual/
major,"Membros das forças armadas, policiais e bombeiros militares","13,2",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/93fe55e0692c504efbc849b796921b18.pdf
coreógrafa,Profissionais de Espetáculos e das Artes,53,https://arteref.com/podcasts/mulheres-artistas-representam-2-do-mercado-como-mudar-isto/
general,"Membros das forças armadas, policiais e bombeiros militares","13,2",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/93fe55e0692c504efbc849b796921b18.pdf
taxista,Operadores de instalações e máquinas e montadores,"13,8",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/93fe55e0692c504efbc849b796921b18.pdf
vereadora,Vereadora,"13,51",https://www12.senado.leg.br/institucional/procuradoria/proc-publicacoes/mais-mulheres-na-politica-retrato-da-subrepresentacao-feminina-no-poder
condutora,Operadores de instalações e máquinas e montadores,"13,8",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/93fe55e0692c504efbc849b796921b18.pdf
recepcionista,Balconistas e vendedores de lojas,"62,9",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/b06abac34a360666981b4b86621776f2.pdf
administradora,Negócios e administração,"53,7",https://biblioteca.ibge.gov.br/visualizacao/livros/liv101784_informativo.pdf
estatística,"Matemáticos, Estatísticos e Afins",11,https://g1.globo.com/educacao/noticia/2019/07/26/matematicas-respondem-por-26percent-do-total-de-cientistas-mas-so-11percent-das-bolsas-do-cnpq-vao-para-elas.ghtml
nutricionista,Nutricionista,"94,1",https://www.cfn.org.br/wp-content/uploads/2019/05/CARTILHA%20CFN_VERSAO_DIGITAL.pdf?fbclid=IwAR0uypYRdbnoFbs_aR4PIAKygN3PC4-BUFJfPCD2tszfAXtxG1y0KE1HvLs
farmacêutica,Farmacêutica,"67,5",https://www.espacofarmaceutico.com.br/index.php/blog/2021/03/26/mulheres-no-mercado-farmaceutico-veja-como-esta-a-participacao-feminina-no-segmento
atendente,Balconistas e vendedores de lojas,"62,9",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/b06abac34a360666981b4b86621776f2.pdf
gestora,Diretores e gerentes,"41,8",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/93fe55e0692c504efbc849b796921b18.pdf
cabeleireira,Cabeleireira,65,https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/b06abac34a360666981b4b86621776f2.pdf
colunista,Jornalista,58,https://fenaj.org.br/mais-pessoas-negras-e-menos-mulheres-no-mesmo-trabalho-exaustivo-o-perfil-de-jornalistas-no-brasil-em-2021/
filósofa,Ciências sociais e comportamentais,"70,4",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/b06abac34a360666981b4b86621776f2.pdf
psicanalista,Ciências sociais e comportamentais,"70,4",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/b06abac34a360666981b4b86621776f2.pdf
antropóloga,Ciências sociais e comportamentais,"70,4",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/b06abac34a360666981b4b86621776f2.pdf
educadora,Especialistas em métodos pedagógicos,88,https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/b06abac34a360666981b4b86621776f2.pdf
manicure,Especialistas em tratamento de beleza e afins,95,https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/b06abac34a360666981b4b86621776f2.pdf
feirante,Balconistas e vendedores de lojas,"62,9",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/b06abac34a360666981b4b86621776f2.pdf
procuradora,Advogados e juristas,"50,1",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/93fe55e0692c504efbc849b796921b18.pdf
fisioterapeuta,Fisioterapeuta,"76,8",https://www.osteopatiamadrid.com.br/blog/participacao-das-mulheres-no-mercado-de-fisioterapia/
contadora,Negócios e administração,"53,7",https://biblioteca.ibge.gov.br/visualizacao/livros/liv101784_informativo.pdf
pilota,Pilota,"1,4",https://oglobo.globo.com/economia/brasil-tem-apenas-197-mulheres-entre-os-13928-pilotos-de-aviao-18856346
pedreira,Trabalhadores de Construção civil,"9,4",https://noticias.portaldaindustria.com.br/noticias/trabalho/participacao-de-mulheres-no-mercado-de-trabalho-industrial-cresce-143-em-20-anos/
dermatologista,Dermatologista,"77,1",https://www1.folha.uol.com.br/equilibrioesaude/2020/03/medicina-fica-mais-feminina-mas-ainda-e-desigual.shtml
fonoaudióloga,Especialistas em métodos pedagógicos,88,https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/b06abac34a360666981b4b86621776f2.pdf
maquiadora,Especialistas em tratamento de beleza e afins,95,https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/b06abac34a360666981b4b86621776f2.pdf
pedagoga,Especialistas em métodos pedagógicos,88,https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/b06abac34a360666981b4b86621776f2.pdf
astrônoma,"Físicos, Químicos e Afins","46,5",https://biblioteca.ibge.gov.br/visualizacao/livros/liv101784_informativo.pdf
diarista,Trabalhadores dos serviços domésticos em geral,95,https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/b06abac34a360666981b4b86621776f2.pdf
balconista,Balconistas e vendedores de lojas,"62,9",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/b06abac34a360666981b4b86621776f2.pdf
mototaxista,Operadores de instalações e máquinas e montadores,"13,8",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/93fe55e0692c504efbc849b796921b18.pdf
socióloga,Ciências sociais e comportamentais,"70,4",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/b06abac34a360666981b4b86621776f2.pdf
tenente-coronel,"Membros das forças armadas, policiais e bombeiros militares","13,2",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/93fe55e0692c504efbc849b796921b18.pdf
cuidadora,Trabalhadores dos serviços domésticos em geral,95,https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/b06abac34a360666981b4b86621776f2.pdf
dramaturga,Profissionais de Espetáculos e das Artes,53,https://arteref.com/podcasts/mulheres-artistas-representam-2-do-mercado-como-mudar-isto/
esteticista,Especialistas em tratamento de beleza e afins,95,https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/b06abac34a360666981b4b86621776f2.pdf
programadora,Programadora,"13,3",https://biblioteca.ibge.gov.br/visualizacao/livros/liv101784_informativo.pdf
escrevente,Trabalhadores de apoio administrativo,"64,5",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/93fe55e0692c504efbc849b796921b18.pdf
frentista,Balconistas e vendedores de lojas,"62,9",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/b06abac34a360666981b4b86621776f2.pdf
corretora,Negócios e administração,"53,7",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/93fe55e0692c504efbc849b796921b18.pdf
maquinista,Operadores de instalações e máquinas e montadores,"13,8",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/93fe55e0692c504efbc849b796921b18.pdf
soldada,"Membros das forças armadas, policiais e bombeiros militares","13,2",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/93fe55e0692c504efbc849b796921b18.pdf
escrivã,Trabalhadores de apoio administrativo,"64,5",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/93fe55e0692c504efbc849b796921b18.pdf
geneticista,Geneticista,"66,9",https://www1.folha.uol.com.br/equilibrioesaude/2020/03/medicina-fica-mais-feminina-mas-ainda-e-desigual.shtml
eletricista,Trabalhadores de Construção civil,"9,4",https://noticias.portaldaindustria.com.br/noticias/trabalho/participacao-de-mulheres-no-mercado-de-trabalho-industrial-cresce-143-em-20-anos/
pedicure,Especialistas em tratamento de beleza e afins,95,https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/b06abac34a360666981b4b86621776f2.pdf
boiadeira,Operadores de instalações e máquinas e montadores,"13,8",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/93fe55e0692c504efbc849b796921b18.pdf
marinheira,Operadores de instalações e máquinas e montadores,"13,8",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/93fe55e0692c504efbc849b796921b18.pdf
copista,Trabalhadores de apoio administrativo,"64,5",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/93fe55e0692c504efbc849b796921b18.pdf
cenógrafa,Profissionais de Espetáculos e das Artes,53,https://arteref.com/podcasts/mulheres-artistas-representam-2-do-mercado-como-mudar-isto/
iluminadora,Ténicos em áudio visual,40,https://abcine.org.br/site/elas-por-tras-das-cameras-reflexoes-sobre-as-mulheres-no-audiovisual/
carvoeiro,"Trabalhadores qualificados da agropecuária, florestais, da caça e da pesca","21,1",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/93fe55e0692c504efbc849b796921b18.pdf
psicopedagoga,Especialistas em métodos pedagógicos,88,https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/b06abac34a360666981b4b86621776f2.pdf
bombeira,Bombeira,"8,6",https://www.jornaldocomercio.com/_conteudo/jornal_cidades/2020/11/767085-mulheres-representam-8-6-do-total-da-corporacao-dos-bombeiros.html
subtenente,"Membros das forças armadas, policiais e bombeiros militares","13,2",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/93fe55e0692c504efbc849b796921b18.pdf
sargenta,"Membros das forças armadas, policiais e bombeiros militares","13,2",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/93fe55e0692c504efbc849b796921b18.pdf
açougueiro,"Trabalhadores qualificados da agropecuária, florestais, da caça e da pesca","21,1",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/93fe55e0692c504efbc849b796921b18.pdf
garimpeiro,"Trabalhadores qualificados da agropecuária, florestais, da caça e da pesca","21,1",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/93fe55e0692c504efbc849b796921b18.pdf
papiloscopista,Trabalhadores de apoio administrativo,"64,5",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/93fe55e0692c504efbc849b796921b18.pdf
colorista,Ténicos em áudio visual,40,https://abcine.org.br/site/elas-por-tras-das-cameras-reflexoes-sobre-as-mulheres-no-audiovisual/
limpadora,Trabalhadores dos serviços domésticos em geral,95,https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/b06abac34a360666981b4b86621776f2.pdf
geógrafa,Ciências sociais e comportamentais,"70,4",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/b06abac34a360666981b4b86621776f2.pdf
caminhoneira,Operadores de instalações e máquinas e montadores,"13,8",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/93fe55e0692c504efbc849b796921b18.pdf
audiologista,Especialistas em métodos pedagógicos,88,https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/b06abac34a360666981b4b86621776f2.pdf
vidraceira,Trabalhadores de Construção civil,"9,4",https://noticias.portaldaindustria.com.br/noticias/trabalho/participacao-de-mulheres-no-mercado-de-trabalho-industrial-cresce-143-em-20-anos/
taquígrafa,Trabalhadores de apoio administrativo,"64,5",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/93fe55e0692c504efbc849b796921b18.pdf
seringueira,"Trabalhadores qualificados da agropecuária, florestais, da caça e da pesca","21,1",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/93fe55e0692c504efbc849b796921b18.pdf
encanadora,Trabalhadores de Construção civil,"9,4",https://noticias.portaldaindustria.com.br/noticias/trabalho/participacao-de-mulheres-no-mercado-de-trabalho-industrial-cresce-143-em-20-anos/
fundidora,Trabalhadores de Usinagem de Metais e de Compósitos,"14,8",https://noticias.portaldaindustria.com.br/noticias/trabalho/participacao-de-mulheres-no-mercado-de-trabalho-industrial-cresce-143-em-20-anos/
alergista,Alergista,"68,2",https://www1.folha.uol.com.br/equilibrioesaude/2020/03/medicina-fica-mais-feminina-mas-ainda-e-desigual.shtml
sonoplasta,Ténicos em áudio visual,40,https://abcine.org.br/site/elas-por-tras-das-cameras-reflexoes-sobre-as-mulheres-no-audiovisual/
serralheira,Trabalhadores de Usinagem de Metais e de Compósitos,"14,8",https://noticias.portaldaindustria.com.br/noticias/trabalho/participacao-de-mulheres-no-mercado-de-trabalho-industrial-cresce-143-em-20-anos/
marmorista,Trabalhadores de Construção civil,"9,4",https://noticias.portaldaindustria.com.br/noticias/trabalho/participacao-de-mulheres-no-mercado-de-trabalho-industrial-cresce-143-em-20-anos/
carpinteira,Trabalhadores das indústrias de madeira e do mobiliário,"21,5",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/93fe55e0692c504efbc849b796921b18.pdf
galvanizadora,Trabalhadores de Usinagem de Metais e de Compósitos,"14,8",https://noticias.portaldaindustria.com.br/noticias/trabalho/participacao-de-mulheres-no-mercado-de-trabalho-industrial-cresce-143-em-20-anos/
viveirista,"Trabalhadores qualificados da agropecuária, florestais, da caça e da pesca","21,1",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/93fe55e0692c504efbc849b796921b18.pdf
estenotipista,Trabalhadores de apoio administrativo,"64,5",https://agenciadenoticias.ibge.gov.br/media/com_mediaibge/arquivos/93fe55e0692c504efbc849b796921b18.pdf